v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff3b9898d0,0x7fff3bb7c98c,333893632
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6165894a,0x7fff61658b2e,333893632
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6188cf40,0x7fff618d42b0,333893632
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff612e1f08,0x7fff612e290c,333893632
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff623b7fd4,0x7fff6256f2e6,333893632
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff62d11000,0x7fff62d3265a,333893632
shared-library,"/usr/lib/libz.1.dylib",0x7fff637272d0,0x7fff63732be5,333893632
shared-library,"/usr/lib/system/libcache.dylib",0x7fff637d4b08,0x7fff637d756d,333893632
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff637d9c14,0x7fff637e2de1,333893632
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff637e4ef4,0x7fff637e9a8b,333893632
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff637ed09c,0x7fff637f42dc,333893632
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff637f6cc0,0x7fff6385bab9,333893632
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff63904a08,0x7fff6392f9fe,333893632
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff6393e014,0x7fff63956410,333893632
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff6395ba51,0x7fff6395be80,333893632
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff63969fc0,0x7fff63969fc0,333893632
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff6396a6e8,0x7fff6396e9dc,333893632
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff6397026e,0x7fff63971b42,333893632
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff63972944,0x7fff63973c73,333893632
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff63975748,0x7fff6398a150,333893632
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff6398c85d,0x7fff6398cd0e,333893632
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff6398e100,0x7fff63a0f18f,333893632
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff63a17e04,0x7fff63a1a6c0,333893632
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff63a1c2d0,0x7fff63a1e3eb,333893632
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff63a1ffda,0x7fff63a20c44,333893632
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff63a21f3c,0x7fff63a264cd,333893632
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff63a291f0,0x7fff63a6e41e,333893632
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff63a9a140,0x7fff63aca143,333893632
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff63ae6250,0x7fff63aff31f,333893632
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff63b06b70,0x7fff63c08038,333893632
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff63c36cff,0x7fff63c3e82e,333893632
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff63c42148,0x7fff63c4a83e,333893632
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff63c60040,0x7fff63c6252d,333893632
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff63c63a1f,0x7fff63c64588,333893632
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff63a72f10,0x7fff63a90755,333893632
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff63c4b820,0x7fff63c5138d,333893632
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff63c53f78,0x7fff63c5c10e,333893632
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff63c65938,0x7fff63c6b31e,333893632
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff63c6e094,0x7fff63c7dc8d,333893632
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff63c8296c,0x7fff63c872a7,333893632
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff63c89934,0x7fff63caa83e,333893632
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6111de80,0x7fff61148689,333893632
shared-library,"/usr/lib/libc++abi.dylib",0x7fff618e4600,0x7fff61902d64,333893632
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff33f04374,0x7fff33f060cf,333893632
profiler,"begin",1000
tick,0x7fff63a85246,785,0,0x0,4
tick,0x10086fe2f,2114,0,0x0,4
tick,0x7fff63c500c6,3333,0,0x0,4
code-creation,Builtin,5,6114,0xfbe698514c0,134,"ObjectIs"
code-creation,Builtin,5,6120,0xfbe69851560,134,"ObjectPreventExtensions"
code-creation,Builtin,5,6125,0xfbe69851600,134,"ObjectSeal"
code-creation,Builtin,5,6131,0xfbe698516a0,972,"ObjectCreate"
code-creation,Builtin,5,6137,0xfbe69851a80,134,"ObjectDefineProperties"
code-creation,Builtin,5,6142,0xfbe69851b20,134,"ObjectDefineProperty"
code-creation,Builtin,5,6148,0xfbe69851bc0,134,"ObjectFreeze"
code-creation,Builtin,5,6153,0xfbe69851c60,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,6159,0xfbe69851d00,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,6164,0xfbe69851da0,134,"ObjectIsExtensible"
code-creation,Builtin,5,6170,0xfbe69851e40,134,"ObjectIsFrozen"
code-creation,Builtin,5,6186,0xfbe69851ee0,134,"ObjectIsSealed"
code-creation,Builtin,5,6192,0xfbe69851f80,640,"ObjectKeys"
code-creation,Builtin,5,6197,0xfbe69852200,134,"ObjectEntries"
code-creation,Builtin,5,6203,0xfbe698522a0,134,"ObjectValues"
code-creation,Builtin,5,6209,0xfbe69852340,134,"ObjectDefineGetter"
code-creation,Builtin,5,6214,0xfbe698523e0,134,"ObjectDefineSetter"
code-creation,Builtin,5,6220,0xfbe69852480,2155,"ObjectHasOwnProperty"
code-creation,Builtin,5,6225,0xfbe69852d00,134,"ObjectLookupGetter"
code-creation,Builtin,5,6231,0xfbe69852da0,134,"ObjectLookupSetter"
code-creation,Builtin,5,6236,0xfbe69852e40,319,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,6242,0xfbe69852f80,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,6247,0xfbe69853020,880,"ObjectProtoToString"
code-creation,Builtin,5,6253,0xfbe698533a0,139,"ObjectPrototypeValueOf"
code-creation,Builtin,5,6258,0xfbe69853440,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,6264,0xfbe698534e0,134,"ObjectPrototypeSetProto"
code-creation,Builtin,5,6270,0xfbe69853580,134,"FunctionConstructor"
code-creation,Builtin,5,6275,0xfbe69853620,160,"FunctionPrototypeApply"
code-creation,Builtin,5,6281,0xfbe698536c0,1392,"CallWithArrayLike"
code-creation,Builtin,5,6286,0xfbe69853c40,177,"CallVarargs"
code-creation,Builtin,5,6292,0xfbe69853d00,964,"FastFunctionPrototypeBind"
code-creation,Builtin,5,6298,0xfbe698540e0,134,"FunctionPrototypeBind"
code-creation,Builtin,5,6303,0xfbe69854180,143,"FunctionPrototypeCall"
code-creation,Builtin,5,6309,0xfbe69854220,134,"FunctionPrototypeToString"
code-creation,Builtin,5,6314,0xfbe698542c0,355,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,6319,0xfbe69854440,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,6325,0xfbe698544e0,1160,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,6331,0xfbe69854980,1136,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,6336,0xfbe69854e00,251,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,6342,0xfbe69854f00,259,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,6347,0xfbe69855020,116,"ArrayCode"
code-creation,Builtin,5,6353,0xfbe698550a0,203,"ArrayIsArray"
code-creation,Builtin,5,6358,0xfbe69855180,134,"ArrayConcat"
code-creation,Builtin,5,6364,0xfbe69855220,763,"FastArrayPop"
code-creation,Builtin,5,6369,0xfbe69855520,134,"ArrayPop"
code-creation,Builtin,5,6375,0xfbe698555c0,2660,"FastArrayPush"
code-creation,Builtin,5,6380,0xfbe69856040,134,"ArrayPush"
code-creation,Builtin,5,6386,0xfbe698560e0,1176,"FastArrayShift"
code-creation,Builtin,5,6391,0xfbe69856580,134,"ArrayShift"
code-creation,Builtin,5,6397,0xfbe69856620,134,"ArrayUnshift"
code-creation,Builtin,5,6402,0xfbe698566c0,134,"ArraySlice"
code-creation,Builtin,5,6408,0xfbe69856760,134,"ArraySplice"
code-creation,Builtin,5,6413,0xfbe69856800,1556,"ArrayIncludes"
code-creation,Builtin,5,6419,0xfbe69856e20,1292,"ArrayIndexOf"
code-creation,Builtin,5,6425,0xfbe69857340,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,6430,0xfbe69857540,646,"ArrayPrototypeEntries"
code-creation,Builtin,5,6436,0xfbe698577e0,646,"ArrayPrototypeValues"
code-creation,Builtin,5,6441,0xfbe69857a80,1685,"ArrayForEach"
code-creation,Builtin,5,6447,0xfbe69858120,666,"ToLength"
code-creation,Builtin,5,6453,0xfbe698583c0,365,"NonNumberToNumber"
code-creation,Builtin,5,6458,0xfbe69858540,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,6464,0xfbe69858680,2832,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,6469,0xfbe698591a0,6170,"ArrayFilter"
code-creation,Builtin,5,6475,0xfbe6985a9c0,4860,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,6480,0xfbe6985bcc0,168,"Construct"
code-creation,Builtin,5,6486,0xfbe6985bd80,114,"ConstructFunction"
code-creation,Builtin,5,6491,0xfbe6985be00,249,"ConstructBoundFunction"
code-creation,Builtin,5,6497,0xfbe6985bf00,121,"ConstructProxy"
code-creation,Builtin,5,6503,0xfbe6985bf80,2972,"ArrayMap"
code-creation,Builtin,5,6508,0xfbe6985cb20,2876,"ArrayMapLoopContinuation"
code-creation,Builtin,5,6514,0xfbe6985d660,1949,"ArrayEvery"
code-creation,Builtin,5,6530,0xfbe6985de00,2928,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,6535,0xfbe6985e980,1949,"ArraySome"
code-creation,Builtin,5,6541,0xfbe6985f120,2928,"ArraySomeLoopContinuation"
code-creation,Builtin,5,6547,0xfbe6985fca0,1827,"ArrayReduce"
code-creation,Builtin,5,6552,0xfbe698603e0,2924,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,6558,0xfbe69860f60,1972,"ArrayReduceRight"
code-creation,Builtin,5,6563,0xfbe69861720,2924,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,6569,0xfbe698622a0,3184,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,6574,0xfbe69862f20,143,"NumberConstructor"
code-creation,Builtin,5,6580,0xfbe69862fc0,373,"ToNumber"
code-creation,Builtin,5,6586,0xfbe69863140,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,6591,0xfbe69863280,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,6597,0xfbe69863320,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,6602,0xfbe698633c0,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,6608,0xfbe69863460,134,"NumberPrototypeToString"
code-creation,Builtin,5,6613,0xfbe69863500,235,"NumberPrototypeValueOf"
code-creation,Builtin,5,6619,0xfbe69863600,180,"NumberIsFinite"
code-creation,Builtin,5,6624,0xfbe698636c0,448,"NumberIsInteger"
code-creation,Builtin,5,6630,0xfbe69863880,172,"NumberIsNaN"
code-creation,Builtin,5,6635,0xfbe69863940,492,"NumberIsSafeInteger"
code-creation,Builtin,5,6641,0xfbe69863b40,271,"NumberParseFloat"
code-creation,Builtin,5,6647,0xfbe69863c60,459,"ToString"
code-creation,Builtin,5,6652,0xfbe69863e40,439,"NumberParseInt"
code-creation,Builtin,5,6658,0xfbe69864000,134,"BooleanConstructor"
code-creation,Builtin,5,6663,0xfbe698640a0,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,6669,0xfbe69864140,239,"BooleanPrototypeToString"
code-creation,Builtin,5,6675,0xfbe69864240,235,"BooleanPrototypeValueOf"
code-creation,Builtin,5,6680,0xfbe69864340,201,"StringConstructor"
code-creation,Builtin,5,6686,0xfbe69864420,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,6691,0xfbe69864540,1860,"StringFromCharCode"
code-creation,Builtin,5,6697,0xfbe69864ca0,134,"StringFromCodePoint"
code-creation,Builtin,5,6703,0xfbe69864d40,1611,"StringPrototypeCharAt"
code-creation,Builtin,5,6708,0xfbe698653a0,1229,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,6714,0xfbe69865880,524,"StringPrototypeConcat"
code-creation,Builtin,5,6719,0xfbe69865aa0,134,"StringPrototypeEndsWith"
code-creation,Builtin,5,6725,0xfbe69865b40,134,"StringPrototypeIncludes"
code-creation,Builtin,5,6730,0xfbe69865be0,1716,"StringPrototypeIndexOf"
code-creation,Builtin,5,6736,0xfbe698662a0,134,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,6742,0xfbe69866340,134,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,6747,0xfbe698663e0,1568,"StringPrototypeReplace"
code-creation,Builtin,5,6753,0xfbe69866a00,20688,"RegExpReplace"
code-creation,Builtin,5,6758,0xfbe6986bae0,1268,"StringIndexOf"
code-creation,Builtin,5,6764,0xfbe6986bfe0,347,"RegExpExecAtom"
code-creation,Builtin,5,6770,0xfbe6986c140,4696,"StringPrototypeSlice"
code-creation,Builtin,5,6775,0xfbe6986d3a0,2600,"StringPrototypeSplit"
code-creation,Builtin,5,6781,0xfbe6986dde0,17399,"RegExpSplit"
code-creation,Builtin,5,6786,0xfbe698721e0,4952,"StringPrototypeSubstr"
code-creation,Builtin,5,6792,0xfbe69873540,4984,"StringPrototypeSubstring"
code-creation,Builtin,5,6798,0xfbe698748c0,134,"StringPrototypeStartsWith"
code-creation,Builtin,5,6803,0xfbe69874960,235,"StringPrototypeToString"
code-creation,Builtin,5,6809,0xfbe69874a60,134,"StringPrototypeTrim"
code-creation,Builtin,5,6814,0xfbe69874b00,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,6820,0xfbe69874ba0,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,6825,0xfbe69874c40,255,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,6831,0xfbe69874d40,996,"StringToLowerCaseIntl"
code-creation,Builtin,5,6836,0xfbe69875140,134,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,6842,0xfbe698751e0,235,"StringPrototypeValueOf"
code-creation,Builtin,5,6848,0xfbe698752e0,428,"StringPrototypeIterator"
code-creation,Builtin,5,6864,0xfbe698754a0,1836,"StringIteratorPrototypeNext"
code-creation,Builtin,5,6869,0xfbe69875be0,134,"SymbolConstructor"
code-creation,Builtin,5,6875,0xfbe69875c80,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,6881,0xfbe69875d20,134,"SymbolFor"
code-creation,Builtin,5,6886,0xfbe69875dc0,134,"SymbolKeyFor"
code-creation,Builtin,5,6892,0xfbe69875e60,251,"SymbolPrototypeToString"
code-creation,Builtin,5,6898,0xfbe69875f60,231,"SymbolPrototypeValueOf"
code-creation,Builtin,5,6903,0xfbe69876060,231,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,6909,0xfbe69876160,134,"DateConstructor"
code-creation,Builtin,5,6914,0xfbe69876200,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,6920,0xfbe698762a0,134,"DateNow"
code-creation,Builtin,5,6926,0xfbe69876340,134,"DateParse"
code-creation,Builtin,5,6931,0xfbe698763e0,134,"DateUTC"
code-creation,Builtin,5,6937,0xfbe69876480,134,"DatePrototypeToString"
code-creation,Builtin,5,6943,0xfbe69876520,134,"DatePrototypeToDateString"
code-creation,Builtin,5,6948,0xfbe698765c0,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,6954,0xfbe69876660,134,"DatePrototypeToISOString"
code-creation,Builtin,5,6960,0xfbe69876700,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,6965,0xfbe698767a0,247,"DatePrototypeGetDate"
code-creation,Builtin,5,6971,0xfbe698768a0,134,"DatePrototypeSetDate"
code-creation,Builtin,5,6976,0xfbe69876940,247,"DatePrototypeGetDay"
code-creation,Builtin,5,6982,0xfbe69876a40,247,"DatePrototypeGetFullYear"
code-creation,Builtin,5,6988,0xfbe69876b40,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,6993,0xfbe69876be0,247,"DatePrototypeGetHours"
code-creation,Builtin,5,6999,0xfbe69876ce0,134,"DatePrototypeSetHours"
code-creation,Builtin,5,7004,0xfbe69876d80,219,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,7010,0xfbe69876e60,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,7015,0xfbe69876f00,247,"DatePrototypeGetMinutes"
code-creation,Builtin,5,7021,0xfbe69877000,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,7026,0xfbe698770a0,247,"DatePrototypeGetMonth"
code-creation,Builtin,5,7032,0xfbe698771a0,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,7038,0xfbe69877240,247,"DatePrototypeGetSeconds"
code-creation,Builtin,5,7043,0xfbe69877340,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,7049,0xfbe698773e0,179,"DatePrototypeGetTime"
code-creation,Builtin,5,7054,0xfbe698774a0,134,"DatePrototypeSetTime"
code-creation,Builtin,5,7060,0xfbe69877540,219,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,7066,0xfbe69877620,219,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,7071,0xfbe69877700,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,7077,0xfbe698777a0,219,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,7082,0xfbe69877880,219,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,7088,0xfbe69877960,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,7093,0xfbe69877a00,219,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,7099,0xfbe69877ae0,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,7105,0xfbe69877b80,219,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,7110,0xfbe69877c60,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,7116,0xfbe69877d00,219,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,7122,0xfbe69877de0,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,7127,0xfbe69877e80,219,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,7140,0xfbe69877f60,134,"DatePrototypeSetUTCMonth"
tick,0x7fff63a8f2ba,7153,0,0x0,4
code-creation,Builtin,5,7172,0xfbe69878000,219,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,7180,0xfbe698780e0,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,7186,0xfbe69878180,179,"DatePrototypeValueOf"
code-creation,Builtin,5,7191,0xfbe69878240,134,"DatePrototypeGetYear"
code-creation,Builtin,5,7197,0xfbe698782e0,134,"DatePrototypeSetYear"
code-creation,Builtin,5,7202,0xfbe69878380,134,"DatePrototypeToJson"
code-creation,Builtin,5,7208,0xfbe69878420,415,"DatePrototypeToPrimitive"
code-creation,Builtin,5,7227,0xfbe698785c0,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,7233,0xfbe69878740,323,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,7239,0xfbe698788a0,250,"JSBuiltinsConstructStub"
code-creation,Builtin,5,7245,0xfbe698789a0,2364,"NewPromiseCapability"
code-creation,Builtin,5,7250,0xfbe698792e0,2680,"PromiseConstructor"
code-creation,Builtin,5,7256,0xfbe69879d60,4617,"PromiseAll"
code-creation,Builtin,5,7261,0xfbe6987af80,3532,"PromiseRace"
code-creation,Builtin,5,7267,0xfbe6987bd60,7660,"PromiseResolve"
code-creation,Builtin,5,7272,0xfbe6987db60,2784,"PromiseReject"
code-creation,Builtin,5,7278,0xfbe69884000,8204,"PromiseThen"
code-creation,Builtin,5,7284,0xfbe69886020,8348,"PromiseCatch"
code-creation,Builtin,5,7289,0xfbe698880c0,414,"PromiseInternalConstructor"
code-creation,Builtin,5,7295,0xfbe69888260,134,"IsPromise"
code-creation,Builtin,5,7300,0xfbe69888300,4256,"ResolvePromise"
code-creation,Builtin,5,7306,0xfbe698893a0,4720,"PromiseHandle"
code-creation,Builtin,5,7311,0xfbe6988a620,812,"PromiseHandleReject"
code-creation,Builtin,5,7317,0xfbe6988a960,824,"InternalPromiseReject"
code-creation,Builtin,5,7323,0xfbe6988aca0,4308,"PromiseResolveClosure"
code-creation,Builtin,5,7328,0xfbe6988bd80,880,"PromiseRejectClosure"
code-creation,Builtin,5,7334,0xfbe6988c100,864,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,7339,0xfbe6988c460,2684,"RegExpConstructor"
code-creation,Builtin,5,7345,0xfbe6988cee0,9658,"RegExpPrototypeExec"
code-creation,Builtin,5,7350,0xfbe6988f4a0,9513,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,7356,0xfbe698919e0,2163,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,7361,0xfbe69892260,299,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,7367,0xfbe698923a0,299,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,7373,0xfbe698924e0,299,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,7378,0xfbe69892620,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,7384,0xfbe69892780,299,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,7390,0xfbe698928c0,299,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,7395,0xfbe69892a00,1114,"RegExpPrototypeCompile"
code-creation,Builtin,5,7401,0xfbe69892e60,134,"RegExpPrototypeToString"
code-creation,Builtin,5,7406,0xfbe69892f00,2272,"RegExpPrototypeTest"
code-creation,Builtin,5,7412,0xfbe698937e0,20920,"RegExpPrototypeMatch"
code-creation,Builtin,5,7417,0xfbe698989a0,555,"RegExpPrototypeReplace"
code-creation,Builtin,5,7423,0xfbe69898be0,3948,"RegExpPrototypeSearch"
code-creation,Builtin,5,7428,0xfbe69899b60,555,"RegExpPrototypeSplit"
code-creation,Builtin,5,7434,0xfbe69899da0,134,"RegExpInputGetter"
code-creation,Builtin,5,7439,0xfbe69899e40,134,"RegExpInputSetter"
code-creation,Builtin,5,7445,0xfbe69899ee0,134,"RegExpLastMatchGetter"
code-creation,Builtin,5,7451,0xfbe69899f80,134,"RegExpLastParenGetter"
code-creation,Builtin,5,7456,0xfbe6989a020,134,"RegExpLeftContextGetter"
code-creation,Builtin,5,7462,0xfbe6989a0c0,134,"RegExpRightContextGetter"
code-creation,Builtin,5,7467,0xfbe6989a160,134,"RegExpCapture1Getter"
code-creation,Builtin,5,7473,0xfbe6989a200,134,"RegExpCapture2Getter"
code-creation,Builtin,5,7478,0xfbe6989a2a0,134,"RegExpCapture3Getter"
code-creation,Builtin,5,7484,0xfbe6989a340,134,"RegExpCapture4Getter"
code-creation,Builtin,5,7490,0xfbe6989a3e0,134,"RegExpCapture5Getter"
code-creation,Builtin,5,7495,0xfbe6989a480,134,"RegExpCapture6Getter"
code-creation,Builtin,5,7501,0xfbe6989a520,134,"RegExpCapture7Getter"
code-creation,Builtin,5,7506,0xfbe6989a5c0,134,"RegExpCapture8Getter"
code-creation,Builtin,5,7512,0xfbe6989a660,134,"RegExpCapture9Getter"
code-creation,Builtin,5,7517,0xfbe6989a700,8980,"RegExpInternalMatch"
code-creation,Builtin,5,7523,0xfbe6989ca20,134,"ErrorConstructor"
code-creation,Builtin,5,7528,0xfbe6989cac0,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,7534,0xfbe6989cb60,134,"ErrorPrototypeToString"
code-creation,Builtin,5,7539,0xfbe6989cc00,134,"MakeError"
code-creation,Builtin,5,7545,0xfbe6989cca0,134,"MakeRangeError"
code-creation,Builtin,5,7562,0xfbe6989cd40,134,"MakeSyntaxError"
code-creation,Builtin,5,7567,0xfbe6989cde0,134,"MakeTypeError"
code-creation,Builtin,5,7573,0xfbe6989ce80,134,"MakeURIError"
code-creation,Builtin,5,7579,0xfbe6989cf20,134,"JsonParse"
code-creation,Builtin,5,7584,0xfbe6989cfc0,134,"JsonStringify"
code-creation,Builtin,5,7590,0xfbe6989d060,331,"MathAbs"
code-creation,Builtin,5,7595,0xfbe6989d1c0,323,"MathAcos"
code-creation,Builtin,5,7601,0xfbe6989d320,323,"MathAcosh"
code-creation,Builtin,5,7606,0xfbe6989d480,323,"MathAsin"
code-creation,Builtin,5,7612,0xfbe6989d5e0,323,"MathAsinh"
code-creation,Builtin,5,7617,0xfbe6989d740,323,"MathAtan"
code-creation,Builtin,5,7622,0xfbe6989d8a0,323,"MathAtanh"
code-creation,Builtin,5,7628,0xfbe6989da00,399,"MathAtan2"
code-creation,Builtin,5,7633,0xfbe6989dba0,579,"MathCeil"
code-creation,Builtin,5,7639,0xfbe6989de00,323,"MathCbrt"
code-creation,Builtin,5,7644,0xfbe6989df60,323,"MathExpm1"
code-creation,Builtin,5,7650,0xfbe6989e0c0,243,"MathClz32"
code-creation,Builtin,5,7655,0xfbe6989e1c0,323,"MathCos"
code-creation,Builtin,5,7661,0xfbe6989e320,323,"MathCosh"
code-creation,Builtin,5,7667,0xfbe6989e480,323,"MathExp"
code-creation,Builtin,5,7672,0xfbe6989e5e0,579,"MathFloor"
code-creation,Builtin,5,7678,0xfbe6989e840,299,"MathFround"
code-creation,Builtin,5,7683,0xfbe6989e980,134,"MathHypot"
code-creation,Builtin,5,7688,0xfbe6989ea20,359,"MathImul"
code-creation,Builtin,5,7694,0xfbe6989eba0,323,"MathLog"
code-creation,Builtin,5,7699,0xfbe6989ed00,323,"MathLog1p"
code-creation,Builtin,5,7705,0xfbe6989ee60,323,"MathLog2"
code-creation,Builtin,5,7710,0xfbe6989efc0,323,"MathLog10"
code-creation,Builtin,5,7716,0xfbe6989f120,552,"MathMax"
code-creation,Builtin,5,7721,0xfbe6989f360,560,"MathMin"
code-creation,Builtin,5,7727,0xfbe6989f5a0,447,"MathPow"
code-creation,Builtin,5,7732,0xfbe6989f760,382,"MathRandom"
code-creation,Builtin,5,7738,0xfbe6989f8e0,663,"MathRound"
code-creation,Builtin,5,7743,0xfbe6989fb80,411,"MathSign"
code-creation,Builtin,5,7749,0xfbe6989fd20,323,"MathSin"
code-creation,Builtin,5,7754,0xfbe6989fe80,323,"MathSinh"
code-creation,Builtin,5,7760,0xfbe6989ffe0,295,"MathSqrt"
code-creation,Builtin,5,7765,0xfbe698a0120,323,"MathTan"
code-creation,Builtin,5,7771,0xfbe698a0280,323,"MathTanh"
code-creation,Builtin,5,7776,0xfbe698a03e0,579,"MathTrunc"
code-creation,Builtin,5,7782,0xfbe698a0640,134,"ConsoleDebug"
code-creation,Builtin,5,7788,0xfbe698a06e0,134,"ConsoleError"
code-creation,Builtin,5,7793,0xfbe698a0780,134,"ConsoleInfo"
